Transaction ID,Gateway ID,Amount,Currency,Status,Timestamp,Source,Reconciliation Result
72,gateway_c,3648.88,INR,SUCCESS,2018-11-17T00:00:00.000Z,gateway,RECONCILED
75,gateway_c,6022.63,INR,SUCCESS,2018-05-07T00:00:00.000Z,gateway,RECONCILED
txn-c-9503-X,gateway_c,8101.78,INR,SUCCESS,2018-04-24T00:00:00.000Z,gateway,MISSING
84,gateway_c,6142.93,INR,SUCCESS,2021-04-25T00:00:00.000Z,gateway,RECONCILED
87,gateway_c,5582.53,INR,SUCCESS,2022-09-11T00:00:00.000Z,gateway,RECONCILED
90,gateway_c,8911.43,INR,SUCCESS,2022-10-29T00:00:00.000Z,gateway,DISCREPANCY
93,gateway_c,6931.46,INR,SUCCESS,2022-12-04T00:00:00.000Z,gateway,RECONCILED
96,gateway_c,6981.03,INR,SUCCESS,2021-01-27T00:00:00.000Z,gateway,RECONCILED
102,gateway_c,1354.04,INR,SUCCESS,2020-04-15T00:00:00.000Z,gateway,RECONCILED
105,gateway_c,5995.75,INR,SUCCESS,2020-02-12T00:00:00.000Z,gateway,DISCREPANCY
txn-c-5980-X,gateway_c,4093.99,INR,SUCCESS,2018-11-05T00:00:00.000Z,gateway,MISSING
111,gateway_c,1745.31,INR,SUCCESS,2021-03-11T00:00:00.000Z,gateway,RECONCILED
114,gateway_c,9265.39,INR,SUCCESS,2020-05-16T00:00:00.000Z,gateway,DISCREPANCY
117,gateway_c,7778.78,INR,SUCCESS,2023-01-03T00:00:00.000Z,gateway,RECONCILED
120,gateway_c,843.31,INR,SUCCESS,2018-07-11T00:00:00.000Z,gateway,RECONCILED
123,gateway_c,1644.21,INR,SUCCESS,2022-01-10T00:00:00.000Z,gateway,RECONCILED
126,gateway_c,9929.5,INR,SUCCESS,2019-09-09T00:00:00.000Z,gateway,RECONCILED
129,gateway_c,1444.36,INR,SUCCESS,2020-04-19T00:00:00.000Z,gateway,RECONCILED
138,gateway_c,8673.93,INR,SUCCESS,2022-04-25T00:00:00.000Z,gateway,RECONCILED
141,gateway_c,9054.29,INR,SUCCESS,2022-10-27T00:00:00.000Z,gateway,RECONCILED
135,gateway_c,429.21,INR,SUCCESS,2018-03-29T00:00:00.000Z,gateway,RECONCILED
147,gateway_c,4648.54,INR,SUCCESS,2021-03-02T00:00:00.000Z,gateway,RECONCILED
150,gateway_c,1807.95,INR,SUCCESS,2022-04-29T00:00:00.000Z,gateway,RECONCILED
1,gateway_a,6478.39,USD,SUCCESS,2020-10-26T00:00:00.000Z,gateway,RECONCILED
153,gateway_c,8141.76,INR,SUCCESS,2019-03-01T00:00:00.000Z,gateway,RECONCILED
4,gateway_a,2927.41,USD,SUCCESS,2020-12-02T00:00:00.000Z,gateway,RECONCILED
156,gateway_c,4348.34,INR,SUCCESS,2018-08-19T00:00:00.000Z,gateway,DISCREPANCY
2,gateway_b,1265.95,USD,SUCCESS,2020-01-08T00:00:00.000Z,gateway,DISCREPANCY
5,gateway_b,4661.88,USD,SUCCESS,2020-12-02T00:00:00.000Z,gateway,RECONCILED
8,gateway_b,8088.01,USD,SUCCESS,2022-09-08T00:00:00.000Z,gateway,RECONCILED
14,gateway_b,3516.95,USD,SUCCESS,2019-06-06T00:00:00.000Z,gateway,RECONCILED
17,gateway_b,9751.08,USD,SUCCESS,2021-06-05T00:00:00.000Z,gateway,RECONCILED
20,gateway_b,6018.28,USD,SUCCESS,2020-02-19T00:00:00.000Z,gateway,RECONCILED
159,gateway_c,5324.11,INR,SUCCESS,2022-02-18T00:00:00.000Z,gateway,RECONCILED
